wound	lead to	tetanus	>	abrasion	result in	tetanus
rigidity	suggest	tetanus	>	tetanus	characterize by	stiffness
spasm	simulate	tetanus	>	muscle	enter into	tetanus
tetanus	begin after	infection	>	tetanus	develop from	infection
wound	follow by	tetanus	>	tetanus	associate with	wound
spasm	observe in	tetanus	>	muscle	subject to	tetanus
spasm	be in	tetanus	>	muscle	go in	tetanus
injury	cause	tetanus	>	cut	lead to	tetanus
tetanus	distinguish from	poisoning	>	poisoning	mistake for	tetanus
tetanus	be after	wound	>	wound	lead to	tetanus
tetanus	result from	wound	>	tetanus	cause by	wound
tetanus	characterize by	spasm	>	tetanus	apply to	muscle
tetanus	cause by	bacillus	>	tetanus	cause by	bacterium
tetanus	follow	injury	>	wound	produce	tetanus
tetanus	develop in	wound	>	tetanus	develop from	wound
muscle	enter into	tetanus	>	muscle	fall into	tetanus
tetanus	result from	wound	>	tetanus	follow	injury
tetanus	develop from	wound	>	wound	result in	tetanus
tetanus	exhaust	muscle	>	muscle	go in	tetanus
tetanus	associate with	wound	>	tetanus	follow	wound
muscle	subject to	tetanus	>	tetanus	apply to	muscle
muscle	go in	tetanus	>	muscle	put into	tetanus
tetanus	develop from	infection	>	tetanus	begin after	infection
tetanus	cause	spasm	>	spasm	observe in	tetanus
muscle	fall into	tetanus	>	muscle	put into	tetanus
abrasion	result in	tetanus	>	tetanus	develop from	wound
muscle	exhaust by	tetanus	>	muscle	put into	tetanus
spasm	observe in	tetanus	>	tetanus	apply to	muscle
muscle	go in	tetanus	>	muscle	fall into	tetanus
tetanus	follow	wound	>	wound	produce	tetanus
wound	produce	tetanus	>	injury	cause	tetanus
muscle	show	tetanus	>	muscle	be in	tetanus
tetanus	characterize by	rigidity	>	tetanus	characterize by	stiffness
meningitis	confuse with	tetanus	>	tetanus	confound with	meningitis
tetanus	produce by	bacillus	>	tetanus	cause by	bacillus
tetanus	develop from	wound	>	tetanus	associate with	wound
cut	lead to	tetanus	>	wound	produce	tetanus
tetanus	follow	infection	>	infection	include	tetanus
abrasion	result in	tetanus	>	tetanus	be after	wound
tetanus	cause by	neurotoxin	>	toxin	induce	tetanus
tetanus	cause by	wound	>	tetanus	follow	wound
tetanus	cause by	infection	>	infection	cause	tetanus
tetanus	follow	injury	>	wound	lead to	tetanus
tetanus	cause	spasm	>	tetanus	exhaust	muscle
muscle	go into	tetanus	>	muscle	subject to	tetanus
wound	follow by	tetanus	>	tetanus	develop from	wound
tetanus	cause	spasm	>	muscle	put into	tetanus
tetanus	attribute to	infection	>	tetanus	cause by	infection
spasm	occur in	tetanus	>	muscle	go into	tetanus
immunization	protect against	tetanus	>	vaccine	protect against	tetanus
muscle	enter into	tetanus	>	muscle	put into	tetanus
tetanus	characterize by	spasm	>	spasm	simulate	tetanus
tetanus	exhaust	muscle	>	muscle	show	tetanus
wound	lead to	tetanus	>	tetanus	result from	wound
tetanus	produce by	wound	>	abrasion	result in	tetanus
tetanus	develop from	infection	>	tetanus	follow	infection
tetanus	characterize by	stiffness	>	tetanus	characterize by	rigidity
toxin	cause	tetanus	>	tetanus	cause by	neurotoxin
tetanus	ascend to	muscle	>	tetanus	apply to	muscle
tetanus	follow	wound	>	injury	cause	tetanus
tetanus	apply to	muscle	>	tetanus	ascend to	muscle
muscle	throw into	tetanus	>	muscle	be in	tetanus
tetanus	mistake for	meningitis	>	tetanus	confound with	meningitis
abrasion	result in	tetanus	>	wound	lead to	tetanus
death	occur from	tetanus	>	tetanus	cause	death
infection	include	tetanus	>	tetanus	develop from	infection
infection	cause	tetanus	>	tetanus	begin after	infection
tetanus	follow	wound	>	tetanus	develop in	wound
tetanus	cause by	wound	>	abrasion	result in	tetanus
infection	include	tetanus	>	tetanus	follow	infection
muscle	subject to	tetanus	>	muscle	throw into	tetanus
spasm	see in	tetanus	>	muscle	subject to	tetanus
tetanus	cause by	infection	>	tetanus	follow	infection
tetanus	cause by	toxin	>	toxin	cause	tetanus
cut	lead to	tetanus	>	tetanus	develop in	wound
tetanus	ascend to	muscle	>	muscle	go in	tetanus
spasm	occur in	tetanus	>	tetanus	characterize by	spasm
tetanus	develop from	infection	>	tetanus	attribute to	infection
tetanus	develop in	wound	>	cut	lead to	tetanus
immunization	prevent	tetanus	>	vaccine	protect against	tetanus
tetanus	follow	wound	>	tetanus	result from	wound
tetanus	follow	injury	>	tetanus	result from	wound
tetanus	produce	death	>	tetanus	cause	death
muscle	exhaust by	tetanus	>	muscle	enter into	tetanus
antitoxin	immunize against	tetanus	>	immunization	protect against	tetanus
abrasion	result in	tetanus	>	wound	produce	tetanus
tetanus	cause by	toxin	>	tetanus	cause by	neurotoxin
tetanus	exhaust	muscle	>	muscle	be in	tetanus
spasm	observe in	tetanus	>	muscle	throw into	tetanus
injury	cause	tetanus	>	tetanus	associate with	wound
wound	follow by	tetanus	>	cut	lead to	tetanus
tetanus	associate with	wound	>	wound	produce	tetanus
tetanus	associate with	wound	>	injury	cause	tetanus
tetanus	distinguish from	poisoning	>	poisoning	differ from	tetanus
spasm	occur in	tetanus	>	muscle	go in	tetanus
wound	result in	tetanus	>	tetanus	develop from	wound
tetanus	be after	wound	>	tetanus	follow	wound
muscle	throw into	tetanus	>	muscle	go into	tetanus
injury	cause	tetanus	>	wound	follow by	tetanus
infection	include	tetanus	>	infection	cause	tetanus
muscle	enter into	tetanus	>	muscle	go into	tetanus
tetanus	produce by	wound	>	wound	follow by	tetanus
wound	result in	tetanus	>	tetanus	be after	wound
tetanus	result from	wound	>	tetanus	develop from	wound
muscle	go in	tetanus	>	muscle	throw into	tetanus
cut	lead to	tetanus	>	tetanus	result from	wound
tetanus	ascend to	muscle	>	muscle	subject to	tetanus
spasm	see in	tetanus	>	muscle	throw into	tetanus
spasm	occur in	tetanus	>	tetanus	cause	spasm
muscle	be in	tetanus	>	tetanus	apply to	muscle
injury	cause	tetanus	>	tetanus	follow	injury
tetanus	produce by	wound	>	wound	lead to	tetanus
tetanus	follow	wound	>	wound	lead to	tetanus
tetanus	develop in	wound	>	wound	follow by	tetanus
cut	lead to	tetanus	>	tetanus	follow	wound
muscle	subject to	tetanus	>	muscle	be in	tetanus
spasm	be in	tetanus	>	spasm	see in	tetanus
tetanus	prevent by	immunization	>	immunization	prevent	tetanus
tetanus	produce by	wound	>	tetanus	follow	wound
tetanus	result from	wound	>	cut	lead to	tetanus
injury	cause	tetanus	>	tetanus	follow	wound
wound	lead to	tetanus	>	tetanus	develop from	wound
tetanus	cause	death	>	tetanus	produce	death
spasm	see in	tetanus	>	spasm	occur in	tetanus
tetanus	follow	infection	>	infection	cause	tetanus
tetanus	cause by	bacillus	>	tetanus	produce by	bacillus
tetanus	produce by	wound	>	wound	result in	tetanus
muscle	put into	tetanus	>	tetanus	apply to	muscle
tetanus	cause by	neurotoxin	>	tetanus	exert by	toxin
wound	produce	tetanus	>	tetanus	follow	wound
rabies	confuse with	tetanus	>	tetanus	confuse with	rabies
tetanus	characterize by	spasm	>	muscle	go into	tetanus
tetanus	be after	wound	>	wound	produce	tetanus
spasm	occur in	tetanus	>	muscle	subject to	tetanus
tetanus	exhaust	muscle	>	muscle	put into	tetanus
muscle	go into	tetanus	>	muscle	fall into	tetanus
death	cause by	tetanus	>	death	occur from	tetanus
toxin	cause	tetanus	>	tetanus	cause by	toxin
tetanus	produce by	wound	>	tetanus	associate with	wound
tetanus	cause by	bacteria	>	tetanus	cause by	bacterium
tetanus	begin after	infection	>	tetanus	follow	infection
tetanus	follow	wound	>	cut	lead to	tetanus
tetanus	be after	wound	>	wound	result in	tetanus
tetanus	cause by	wound	>	wound	produce	tetanus
tetanus	develop from	wound	>	tetanus	develop in	wound
antitoxin	immunize against	tetanus	>	tetanus	prevent by	immunization
tetanus	develop from	infection	>	infection	cause	tetanus
infection	cause	tetanus	>	tetanus	cause by	infection
muscle	go in	tetanus	>	muscle	subject to	tetanus
poisoning	differ from	tetanus	>	poisoning	resemble	tetanus
wound	produce	tetanus	>	tetanus	associate with	wound
abrasion	result in	tetanus	>	tetanus	result from	wound
spasm	be in	tetanus	>	tetanus	characterize by	spasm
tetanus	develop from	wound	>	wound	follow by	tetanus
spasm	be in	tetanus	>	muscle	show	tetanus
wound	lead to	tetanus	>	tetanus	associate with	wound
tetanus	follow	injury	>	abrasion	result in	tetanus
spasm	see in	tetanus	>	tetanus	cause	spasm
abrasion	result in	tetanus	>	tetanus	follow	wound
spasm	occur in	tetanus	>	muscle	put into	tetanus
spasm	see in	tetanus	>	muscle	enter into	tetanus
tetanus	exhaust	muscle	>	muscle	subject to	tetanus
tetanus	produce by	wound	>	tetanus	be after	wound
muscle	be in	tetanus	>	muscle	show	tetanus
tetanus	characterize by	spasm	>	spasm	see in	tetanus
tetanus	apply to	muscle	>	muscle	subject to	tetanus
tetanus	cause	spasm	>	spasm	simulate	tetanus
tetanus	develop in	wound	>	wound	produce	tetanus
tetanus	resemble	diphtheria	>	diphtheria	be like	tetanus
tetanus	associate with	wound	>	tetanus	cause by	wound
tetanus	begin after	infection	>	infection	cause	tetanus
muscle	go into	tetanus	>	tetanus	ascend to	muscle
wound	lead to	tetanus	>	cut	lead to	tetanus
tetanus	ascend to	muscle	>	muscle	be in	tetanus
muscle	fall into	tetanus	>	muscle	show	tetanus
tetanus	characterize by	spasm	>	muscle	be in	tetanus
muscle	put into	tetanus	>	muscle	enter into	tetanus
tetanus	prevent by	immunization	>	immunization	protect against	tetanus
spasm	simulate	tetanus	>	muscle	go into	tetanus
spasm	observe in	tetanus	>	muscle	show	tetanus
wound	lead to	tetanus	>	tetanus	cause by	wound
toxin	induce	tetanus	>	toxin	cause	tetanus
muscle	subject to	tetanus	>	tetanus	ascend to	muscle
tetanus	cause by	wound	>	wound	lead to	tetanus
wound	result in	tetanus	>	tetanus	result from	wound
tetanus	cause	spasm	>	spasm	occur in	tetanus
muscle	enter into	tetanus	>	muscle	show	tetanus
tetanus	cause	spasm	>	tetanus	apply to	muscle
muscle	show	tetanus	>	muscle	subject to	tetanus
muscle	enter into	tetanus	>	tetanus	apply to	muscle
tetanus	mistake for	meningitis	>	meningitis	confuse with	tetanus
tetanus	develop in	wound	>	tetanus	associate with	wound
spasm	see in	tetanus	>	spasm	be in	tetanus
wound	follow by	tetanus	>	tetanus	be after	wound
spasm	be in	tetanus	>	tetanus	cause	spasm
spasm	occur in	tetanus	>	muscle	exhaust by	tetanus
spasm	occur in	tetanus	>	muscle	enter into	tetanus
tetanus	cause	spasm	>	muscle	fall into	tetanus
wound	follow by	tetanus	>	tetanus	cause by	wound
spasm	simulate	tetanus	>	spasm	see in	tetanus
tetanus	begin after	infection	>	tetanus	attribute to	infection
tetanus	cause	death	>	death	occur from	tetanus
spasm	see in	tetanus	>	tetanus	characterize by	spasm
spasm	occur in	tetanus	>	muscle	be in	tetanus
abrasion	result in	tetanus	>	cut	lead to	tetanus
tetanus	exert by	toxin	>	toxin	cause	tetanus
injury	cause	tetanus	>	tetanus	develop in	wound
tetanus	develop in	wound	>	injury	cause	tetanus
tetanus	develop in	wound	>	wound	result in	tetanus
tetanus	associate with	wound	>	tetanus	result from	wound
tetanus	associate with	wound	>	cut	lead to	tetanus
spasm	simulate	tetanus	>	muscle	go in	tetanus
tetanus	follow	injury	>	tetanus	associate with	wound
meningitis	confuse with	tetanus	>	tetanus	mistake for	meningitis
tetanus	attribute to	infection	>	tetanus	follow	infection
cut	lead to	tetanus	>	tetanus	follow	injury
muscle	exhaust by	tetanus	>	muscle	go into	tetanus
tetanus	follow	injury	>	tetanus	be after	wound
tetanus	begin after	infection	>	tetanus	cause by	infection
infection	cause	tetanus	>	tetanus	follow	infection
injury	cause	tetanus	>	tetanus	result from	wound
muscle	put into	tetanus	>	muscle	be in	tetanus
muscle	subject to	tetanus	>	muscle	fall into	tetanus
tetanus	develop from	wound	>	abrasion	result in	tetanus
tetanus	develop from	wound	>	tetanus	be after	wound
spasm	simulate	tetanus	>	spasm	observe in	tetanus
spasm	observe in	tetanus	>	tetanus	cause	spasm
death	cause by	tetanus	>	tetanus	cause	death
muscle	throw into	tetanus	>	muscle	subject to	tetanus
spasm	observe in	tetanus	>	tetanus	characterize by	spasm
injury	cause	tetanus	>	tetanus	produce by	wound
spasm	observe in	tetanus	>	muscle	exhaust by	tetanus
muscle	subject to	tetanus	>	muscle	put into	tetanus
tetanus	confound with	meningitis	>	meningitis	confuse with	tetanus
tetanus	cause by	wound	>	wound	result in	tetanus
tetanus	exert by	toxin	>	toxin	induce	tetanus
muscle	show	tetanus	>	muscle	put into	tetanus
tetanus	cause	spasm	>	muscle	show	tetanus
wound	produce	tetanus	>	wound	lead to	tetanus
muscle	throw into	tetanus	>	muscle	enter into	tetanus
tetanus	characterize by	spasm	>	muscle	go in	tetanus
spasm	simulate	tetanus	>	muscle	put into	tetanus
infection	cause	tetanus	>	tetanus	attribute to	infection
tetanus	associate with	wound	>	tetanus	produce by	wound
tetanus	exhaust	muscle	>	muscle	exhaust by	tetanus
abrasion	result in	tetanus	>	wound	result in	tetanus
wound	lead to	tetanus	>	wound	result in	tetanus
spasm	occur in	tetanus	>	tetanus	ascend to	muscle
tetanus	exhaust	muscle	>	tetanus	ascend to	muscle
poisoning	mistake for	tetanus	>	poisoning	differ from	tetanus
tetanus	follow	wound	>	wound	follow by	tetanus
tetanus	characterize by	spasm	>	tetanus	ascend to	muscle
wound	follow by	tetanus	>	abrasion	result in	tetanus
wound	result in	tetanus	>	tetanus	cause by	wound
tetanus	apply to	muscle	>	muscle	put into	tetanus
penicillin	protect against	tetanus	>	tetanus	cause by	bacterium
cut	lead to	tetanus	>	wound	result in	tetanus
tetanus	attribute to	infection	>	infection	include	tetanus
spasm	be in	tetanus	>	muscle	exhaust by	tetanus
tetanus	be after	wound	>	cut	lead to	tetanus
vaccine	protect against	tetanus	>	immunization	prevent	tetanus
tetanus	be after	wound	>	injury	cause	tetanus
muscle	put into	tetanus	>	muscle	fall into	tetanus
muscle	fall into	tetanus	>	muscle	go into	tetanus
muscle	go into	tetanus	>	muscle	put into	tetanus
toxin	induce	tetanus	>	tetanus	cause by	neurotoxin
muscle	show	tetanus	>	muscle	fall into	tetanus
muscle	fall into	tetanus	>	muscle	enter into	tetanus
abrasion	result in	tetanus	>	injury	cause	tetanus
muscle	put into	tetanus	>	muscle	show	tetanus
tetanus	cause	spasm	>	muscle	go in	tetanus
wound	result in	tetanus	>	tetanus	develop in	wound
infection	include	tetanus	>	tetanus	begin after	infection
tetanus	develop from	infection	>	infection	include	tetanus
tetanus	cause by	wound	>	cut	lead to	tetanus
tetanus	characterize by	spasm	>	muscle	show	tetanus
tetanus	cause	spasm	>	tetanus	characterize by	spasm
muscle	fall into	tetanus	>	tetanus	ascend to	muscle
poisoning	simulate	tetanus	>	poisoning	resemble	tetanus
tetanus	cause by	wound	>	injury	cause	tetanus
muscle	be in	tetanus	>	muscle	fall into	tetanus
wound	result in	tetanus	>	wound	follow by	tetanus
spasm	occur in	tetanus	>	muscle	fall into	tetanus
wound	lead to	tetanus	>	tetanus	develop in	wound
muscle	exhaust by	tetanus	>	muscle	subject to	tetanus
tetanus	apply to	muscle	>	muscle	throw into	tetanus
tetanus	characterize by	spasm	>	spasm	occur in	tetanus
tetanus	cause	spasm	>	muscle	be in	tetanus
tetanus	develop from	wound	>	tetanus	produce by	wound
spasm	be in	tetanus	>	muscle	enter into	tetanus
vaccine	protect against	tetanus	>	immunization	protect against	tetanus
muscle	show	tetanus	>	muscle	go into	tetanus
tetanus	apply to	muscle	>	muscle	show	tetanus
cut	lead to	tetanus	>	tetanus	cause by	wound
muscle	subject to	tetanus	>	muscle	go in	tetanus
tetanus	develop in	wound	>	tetanus	result from	wound
muscle	throw into	tetanus	>	muscle	put into	tetanus
wound	lead to	tetanus	>	tetanus	follow	wound
muscle	go into	tetanus	>	muscle	throw into	tetanus
poisoning	resemble	tetanus	>	poisoning	simulate	tetanus
tetanus	confuse with	rabies	>	rabies	confuse with	tetanus
tetanus	follow	injury	>	tetanus	produce by	wound
tetanus	follow	wound	>	tetanus	develop from	wound
death	occur from	tetanus	>	death	cause by	tetanus
wound	lead to	tetanus	>	wound	produce	tetanus
muscle	put into	tetanus	>	muscle	throw into	tetanus
spasm	observe in	tetanus	>	muscle	put into	tetanus
tetanus	cause by	infection	>	tetanus	begin after	infection
spasm	see in	tetanus	>	muscle	show	tetanus
spasm	be in	tetanus	>	muscle	go into	tetanus
cut	lead to	tetanus	>	wound	lead to	tetanus
tetanus	cause	spasm	>	muscle	enter into	tetanus
tetanus	associate with	wound	>	wound	follow by	tetanus
tetanus	ascend to	muscle	>	muscle	fall into	tetanus
tetanus	develop from	wound	>	tetanus	result from	wound
tetanus	distinguish from	poisoning	>	poisoning	resemble	tetanus
tetanus	cause by	wound	>	tetanus	associate with	wound
injury	cause	tetanus	>	tetanus	be after	wound
wound	result in	tetanus	>	wound	produce	tetanus
