vaccine	offer	immunity
immunity	produce with	vaccine
immunity	live	vaccine
vaccine	associate with	immunity
immunity	inactivate	vaccine
vaccine	provide	immunity
vaccine	induce	immunity
vaccine	lead to	immunity
vaccine	stimulate	immunity
immunity	obtain with	vaccine
vaccine	promote	immunity
vaccine	elicit	immunity
vaccine	confer	immunity
immunity	induce by	vaccine
immunity	produce by	vaccine
immunity	induce with	vaccine
vaccine	produce	immunity
immunity	obtain by	vaccine
vaccine	enhance	immunity
immunity	follow with	vaccine
vaccine	give	immunity
immunity	confer by	vaccine
vaccine	make with	virus
vaccine	exist for	virus
virus	use in	vaccine
vaccine	live	virus
vaccine	include	virus
vaccine	use against	virus
vaccine	contaminate with	virus
vaccine	simplex	virus
vaccine	produce from	virus
vaccine	compose of	virus
virus	test as	vaccine
vaccine	develop from	virus
vaccine	employ	virus
vaccine	make of	virus
virus	come into	vaccine
virus	inoculate with	vaccine
vaccine	use	virus
vaccine	derive from	virus
vaccine	supersede by	virus
vaccine	make from	virus
vaccine	consist of	virus
vaccine	be against	virus
vaccine	kill	virus
vaccine	inactivate	virus
vaccine	weaken	virus
virus	use as	vaccine
vaccine	base on	virus
vaccine	prepare from	virus
vaccine	protect against	virus
vaccine	contain	virus
virus	employ as	vaccine
vaccine	develop for	protection
vaccine	give	protection
vaccine	produce	protection
vaccine	be for	protection
vaccine	offer	protection
vaccine	afford	protection
protection	afford with	vaccine
vaccine	recommend for	protection
protection	immunize with	vaccine
vaccine	introduce for	protection
protection	induce by	vaccine
protection	afford by	vaccine
protection	provide by	vaccine
vaccine	confer	protection
vaccine	use for	protection
vaccine	indicate for	protection
vaccine	induce	protection
protection	confer by	vaccine
vaccine	show	protection
protection	achieve by	vaccine
vaccine	provide	protection
protection	achieve with	vaccine
vaccine	protect against	disease
vaccine	provide from	disease
vaccine	wipe	disease
vaccine	induce	disease
vaccine	use against	disease
disease	control with	vaccine
vaccine	associate with	disease
disease	control by	vaccine
vaccine	use in	disease
vaccine	eliminate	disease
vaccine	be against	disease
vaccine	develop for	disease
vaccine	aggravate	disease
disease	treat by	vaccine
disease	bring by	vaccine
vaccine	protect from	disease
vaccine	be for	disease
vaccine	use for	disease
disease	associate with	vaccine
vaccine	prepare against	disease
vaccine	prevent	disease
vaccine	eradicate	disease
vaccine	exist for	disease
vaccine	produce for	disease
vaccine	find for	disease
disease	prevent by	vaccine
vaccine	produce	disease
vaccine	cause	disease
pasteur	make on	vaccine
vaccine	introduce by	pasteur
pasteur	perform with	vaccine
vaccine	make by	pasteur
pasteur	introduce	vaccine
pasteur	inject with	vaccine
pasteur	startle with	vaccine
pasteur	produce	vaccine
pasteur	make	vaccine
pasteur	bite	vaccine
pasteur	devise	vaccine
pasteur	find	vaccine
pasteur	inoculate with	vaccine
pasteur	discover	vaccine
pasteur	test	vaccine
pasteur	invent	vaccine
pasteur	use	vaccine
vaccine	develop by	pasteur
vaccine	prepare by	pasteur
pasteur	prepare	vaccine
pasteur	try	vaccine
pasteur	use as	vaccine
pasteur	attenuate	vaccine
pasteur	create	vaccine
pasteur	develop	vaccine
vaccine	develop for	immunization
vaccine	use as	immunization
vaccine	prepare for	immunization
immunization	accomplish with	vaccine
immunization	be with	vaccine
vaccine	license for	immunization
immunization	include	vaccine
vaccine	use in	immunization
immunization	inactivate	vaccine
vaccine	indicate for	immunization
immunization	provide by	vaccine
immunization	give with	vaccine
vaccine	recommend for	immunization
immunization	carry with	vaccine
immunization	perform with	vaccine
vaccine	try for	immunization
vaccine	be for	immunization
vaccine	prove in	immunization
vaccine	use for	immunization
vaccine	provide	immunization
salk	perfect	vaccine
salk	develop	vaccine
vaccine	devise by	salk
salk	test	vaccine
salk	produce	vaccine
salk	create	vaccine
vaccine	introduce by	salk
vaccine	develop by	salk
salk	discover	vaccine
salk	invent	vaccine
salk	try	vaccine
salk	introduce	vaccine
salk	make	vaccine
salk	find	vaccine
prevention	live	vaccine
vaccine	recommend for	prevention
vaccine	use for	prevention
prevention	be through	vaccine
vaccine	be for	prevention
vaccine	develop for	prevention
prevention	be by	vaccine
vaccine	license for	prevention
prevention	use	vaccine
vaccine	indicate for	prevention
vaccine	be in	prevention
prevention	achieve with	vaccine
prevention	acquire with	vaccine
prevention	be with	vaccine
vaccine	use in	prevention
vaccine	exist for	prevention
vaccine	have in	prevention
vaccine	protect against	measles
vaccine	include	measles
vaccine	develop for	measles
vaccine	give with	measles
measles	prevent by	vaccine
measles	contain	vaccine
vaccine	prevent	measles
vaccine	combine with	measles
vaccine	give as	measles
vaccine	reduce	measles
vaccine	administer with	measles
measles	immunize with	vaccine
vaccine	produce	antibody
vaccine	provide	antibody
antibody	use as	vaccine
vaccine	stimulate	antibody
vaccine	contain	antibody
vaccine	elicit	antibody
vaccine	induce	antibody
vaccine	compose of	antigen
vaccine	prepare from	antigen
vaccine	incorporate	antigen
vaccine	contain	antigen
vaccine	base on	antigen
vaccine	use as	antigen
vaccine	use	antigen
antigen	use as	vaccine
antigen	include in	vaccine
vaccine	have	antigen
vaccine	consist of	antigen
vaccine	make from	antigen
toxoid	combine with	vaccine
toxoid	use as	vaccine
vaccine	contain	toxoid
toxoid	give as	vaccine
vaccine	administer with	toxoid
toxoid	use in	vaccine
vaccine	combine with	toxoid
vaccine	prevent	illness
vaccine	administer with	illness
vaccine	produce	illness
vaccine	give during	illness
vaccine	cause	illness
vaccine	protect against	illness
vaccine	weaken	bacteria
vaccine	prepare from	bacteria
vaccine	contaminate by	bacteria
vaccine	consist of	bacteria
vaccine	kill	bacteria
vaccine	contain	bacteria
vaccine	make from	bacteria
vaccine	make of	bacteria
bacteria	use for	vaccine
vaccine	compose of	bacteria
vaccine	recommend for	prophylaxis
vaccine	be for	prophylaxis
vaccine	use for	prophylaxis
vaccine	use in	prophylaxis
vaccine	give for	prophylaxis
vaccine	license for	prophylaxis
vaccine	indicate for	prophylaxis
vaccine	contain	smallpox
vaccine	eliminate	smallpox
vaccine	be to	smallpox
vaccine	combine with	rubella
vaccine	prevent	rubella
rubella	combine	vaccine
vaccine	license by	fda
fda	license	vaccine
vaccine	approve by	fda
fda	approve	vaccine
vaccine	prepare from	bacillus
vaccine	contain	bacillus
vaccine	consist of	bacillus
bacillus	contaminate	vaccine
vaccine	make from	bacillus
vaccine	compose of	bacillus
bacillus	use as	vaccine
vaccine	make from	microorganism
vaccine	derive from	microorganism
vaccine	prepare from	microorganism
vaccine	contain	microorganism
vaccine	base on	microorganism
vaccine	compose of	microorganism
vaccine	develop for	poliomyelitis
vaccine	eliminate	poliomyelitis
vaccine	associate	poliomyelitis
vaccine	eliminate	polio
vaccine	cause	polio
vaccine	prevent	polio
vaccine	eradicate	polio
vaccine	reduce from	plague
vaccine	protect against	plague
vaccine	contain	germ
vaccine	make of	germ
vaccine	make from	germ
vaccine	consist of	germ
vaccine	protect against	pneumonia
vaccine	prevent	pneumonia
