caffeine	cause	arrhythmia	>	caffeine	be as	stimulant
coffee	contain	caffeine	>	caffeine	be in	coffee
caffeine	isolate from	coffee	>	caffeine	discover in	coffee
sleepiness	induce by	caffeine	>	caffeine	disrupt	sleep
caffeine	disrupt	sleep	>	caffeine	cause	sleeplessness
caffeine	stimulate	brain	>	caffeine	give as	stimulant
caffeine	decrease	drowsiness	>	caffeine	increase	alertness
caffeine	cause	anxiety	>	caffeine	cause	nervousness
diuretic	include	caffeine	>	caffeine	prefer for	stimulation
caffeine	act as	stimulant	>	caffeine	increase	stimulation
caffeine	stimulate	respiration	>	caffeine	produce	stimulation
caffeine	contribute to	nervousness	>	caffeine	cause	anxiety
caffeine	find in	coffee	>	coffee	contain	caffeine
caffeine	consume in	coffee	>	caffeine	extract from	coffee
drug	contain	caffeine	>	caffeine	classify as	drug
caffeine	obtain from	coffee	>	caffeine	remove from	coffee
caffeine	produce	diuresis	>	stimulant	include	caffeine
medication	contain	caffeine	>	caffeine	classify as	drug
caffeine	affect	cortex	>	caffeine	employ as	stimulant
caffeine	increase	amphetamine	>	caffeine	produce	stimulation
caffeine	use as	stimulant	>	stimulant	include	caffeine
caffeine	stimulate	muscle	>	stimulant	include	caffeine
caffeine	stimulate	myocardium	>	stimulant	contain	caffeine
caffeine	remove from	coffee	>	caffeine	occur in	coffee
caffeine	obtain from	tea	>	caffeine	occur in	tea
caffeine	be in	coffee	>	caffeine	discover in	coffee
caffeine	increase	arousal	>	caffeine	give as	stimulant
caffeine	increase	endurance	>	caffeine	increase	stimulation
caffeine	increase	stimulation	>	caffeine	prefer for	stimulation
caffeine	cause	fatigue	>	caffeine	disturb	sleep
respiration	quicken by	caffeine	>	caffeine	employ as	stimulant
caffeine	give	boost	>	caffeine	prefer for	stimulation
caffeine	find in	drug	>	caffeine	employ in	medicine
caffeine	constrict	artery	X	caffeine	dilate	vessel
caffeine	find in	medication	>	caffeine	be among	drug
stimulant	contain	caffeine	>	caffeine	give as	stimulant
caffeine	cause	tachycardia	>	caffeine	dilate	vessel
stimulant	include	caffeine	>	caffeine	prefer for	stimulation
caffeine	constrict	vessel	X	caffeine	dilate	vessel
caffeine	affect	cortex	>	caffeine	produce	stimulation
stimulant	include	caffeine	>	caffeine	class as	stimulant
caffeine	increase	amphetamine	>	caffeine	act as	stimulant
caffeine	excite	cns	>	caffeine	affect	cortex
caffeine	excite	cns	>	caffeine	employ as	stimulant
coffee	give	caffeine	>	coffee	contain	caffeine
respiration	quicken by	caffeine	>	caffeine	stimulate	respiration
coffee	have	caffeine	>	caffeine	remove from	coffee
drug	combine with	caffeine	>	caffeine	classify as	drug
caffeine	stimulate	cns	>	caffeine	employ as	stimulant
stimulant	contain	caffeine	>	caffeine	use as	stimulant
cocoa	have	caffeine	>	chocolate	have	caffeine
caffeine	consume in	coffee	>	caffeine	occur in	coffee
drug	contain	caffeine	>	caffeine	find in	medication
diuretic	include	caffeine	>	caffeine	act as	stimulant
caffeine	stimulate	motility	>	caffeine	use as	stimulant
caffeine	stimulate	myocardium	>	caffeine	act as	stimulant
caffeine	obtain from	coffee	>	coffee	contain	caffeine
caffeine	increase	arousal	>	caffeine	use as	stimulant
stimulant	include	caffeine	>	caffeine	use as	stimulant
medication	contain	caffeine	>	drug	combine with	caffeine
caffeine	cause	insomnia	>	caffeine	cause	sleeplessness
caffeine	increase	stimulation	>	caffeine	produce	stimulation
caffeine	find in	tea	>	caffeine	occur in	tea
caffeine	use in	medicine	>	drug	contain	caffeine
caffeine	occur in	coffee	>	caffeine	find in	coffee
caffeine	extract from	coffee	>	coffee	give	caffeine
caffeine	stimulate	brain	>	caffeine	excite	cns
caffeine	find in	medication	>	medication	contain	caffeine
caffeine	be among	drug	>	drug	combine with	caffeine
caffeine	affect	cortex	>	caffeine	stimulate	brain
caffeine	cause	fatigue	>	sleepiness	induce by	caffeine
caffeine	use as	stimulant	>	caffeine	employ as	stimulant
caffeine	provide	boost	>	caffeine	prefer for	stimulation
caffeine	excite	cns	>	caffeine	give as	stimulant
caffeine	be as	stimulant	>	stimulant	include	caffeine
caffeine	obtain from	coffee	>	caffeine	occur in	coffee
caffeine	discover in	coffee	>	caffeine	obtain from	coffee
caffeine	disturb	sleep	>	caffeine	interfere with	sleep
caffeine	disrupt	sleep	>	caffeine	interfere with	sleep
caffeine	stimulate	cns	>	caffeine	act as	stimulant
respiration	quicken by	caffeine	>	stimulant	contain	caffeine
caffeine	extract from	coffee	>	caffeine	consume in	coffee
caffeine	use in	medicine	>	drug	combine with	caffeine
caffeine	classify as	drug	>	caffeine	find in	medication
coffee	give	caffeine	>	caffeine	remove from	coffee
caffeine	increase	circulation	X	caffeine	constrict	vessel
coffee	have	caffeine	>	coffee	contain	caffeine
diuresis	enhance by	caffeine	>	caffeine	be as	stimulant
caffeine	increase	arousal	>	caffeine	prefer for	stimulation
caffeine	cause	nervousness	>	caffeine	cause	irritability
caffeine	prefer for	stimulation	>	caffeine	employ as	stimulant
chocolate	contain of	caffeine	>	cocoa	have	caffeine
caffeine	affect	cortex	>	caffeine	stimulate	cortex
tea	contain	caffeine	>	caffeine	obtain from	tea
caffeine	act as	stimulant	>	caffeine	produce	stimulation
caffeine	stimulate	muscle	>	caffeine	be as	stimulant
caffeine	be among	drug	>	caffeine	employ in	medicine
caffeine	produce	insomnia	>	caffeine	affect	sleep
caffeine	produce	diuresis	>	diuresis	enhance by	caffeine
drug	combine with	caffeine	>	medication	contain	caffeine
stimulant	contain	caffeine	>	caffeine	be as	stimulant
caffeine	cause	vasoconstriction	X	caffeine	dilate	bloodvessels
caffeine	act on	cortex	>	caffeine	stimulate	cns
caffeine	class as	stimulant	>	caffeine	use as	stimulant
caffeine	stimulate	respiration	>	caffeine	give as	stimulant
caffeine	excite	cns	>	caffeine	prefer for	stimulation
caffeine	stimulate	cns	>	stimulant	contain	caffeine
chocolate	have	caffeine	>	chocolate	contain of	caffeine
caffeine	cause	tachycardia	>	caffeine	dilate	artery
caffeine	cause	vasoconstriction	>	caffeine	constrict	artery
caffeine	stimulate	kidney	>	caffeine	produce	diuresis
caffeine	be in	coffee	>	caffeine	contain in	coffee
coffee	have	caffeine	>	coffee	give	caffeine
respiration	stimulate by	caffeine	>	caffeine	class as	stimulant
caffeine	contain in	coffee	>	caffeine	remove from	coffee
caffeine	dilate	vessel	X	caffeine	cause	vasoconstriction
caffeine	cause	fatigue	>	caffeine	cause	insomnia
respiration	stimulate by	caffeine	>	caffeine	prefer for	stimulation
caffeine	use in	medicine	>	caffeine	classify as	drug
caffeine	employ as	stimulant	>	caffeine	increase	stimulation
caffeine	improve	alertness	>	caffeine	increase	alertness
caffeine	classify as	drug	>	medicine	contain	caffeine
caffeine	extract from	coffee	>	caffeine	find in	coffee
caffeine	stimulate	respiration	>	respiration	stimulate by	caffeine
caffeine	act as	stimulant	>	caffeine	give as	stimulant
caffeine	affect	brain	>	caffeine	prefer for	stimulation
caffeine	produce	diuresis	>	diuretic	include	caffeine
caffeine	stimulate	heart	>	caffeine	class as	stimulant
caffeine	be among	drug	>	caffeine	interact with	medication
caffeine	employ as	stimulant	>	caffeine	give as	stimulant
drug	include	caffeine	>	caffeine	find in	drug
caffeine	contain in	coffee	>	caffeine	find in	coffee
caffeine	produce	alertness	>	caffeine	improve	alertness
caffeine	augment	reflex	>	caffeine	act on	reflex
caffeine	cause	vasoconstriction	X	caffeine	cause	tachycardia
caffeine	produce	diuresis	>	caffeine	act as	stimulant
headache	treat with	caffeine	>	caffeine	provide	relief
caffeine	contain in	coffee	>	coffee	have	caffeine
caffeine	improve	alertness	>	caffeine	enhance	alertness
caffeine	disturb	sleep	>	caffeine	produce	insomnia
caffeine	constrict	vessel	X	caffeine	dilate	artery
caffeine	produce	stimulation	>	caffeine	prefer for	stimulation
caffeine	increase	circulation	X	caffeine	cause	vasoconstriction
caffeine	employ as	stimulant	>	caffeine	class as	stimulant
caffeine	stimulate	kidney	>	caffeine	class as	stimulant
caffeine	isolate from	coffee	>	caffeine	remove from	coffee
caffeine	discover in	coffee	>	caffeine	find in	coffee
coffee	contain	caffeine	>	caffeine	isolate from	coffee
caffeine	constrict	artery	>	caffeine	constrict	vessel
caffeine	excite	cns	>	caffeine	stimulate	brain
caffeine	stimulate	cortex	>	caffeine	stimulate	brain
caffeine	be in	coffee	>	caffeine	consume in	coffee
caffeine	give	boost	>	stimulant	include	caffeine
medicine	contain	caffeine	>	drug	combine with	caffeine
cocoa	have	caffeine	>	cocoa	contain	caffeine
caffeine	produce	stimulation	>	caffeine	act as	stimulant
caffeine	stimulate	metabolism	>	caffeine	act as	stimulant
caffeine	increase	arousal	>	caffeine	provide	boost
caffeine	interact with	medication	>	drug	combine with	caffeine
caffeine	interact with	medication	>	caffeine	be among	drug
caffeine	increase	irritability	>	caffeine	cause	irritability
chocolate	have	caffeine	>	caffeine	find in	chocolate
caffeine	stimulate	metabolism	>	caffeine	use as	stimulant
caffeine	prepare from	theobromine	>	caffeine	separate from	theobromine
caffeine	cause	jitteriness	>	caffeine	increase	irritability
caffeine	dilate	artery	>	caffeine	dilate	vessel
caffeine	provide	boost	>	caffeine	increase	stimulation
caffeine	increase	circulation	>	caffeine	dilate	bloodvessels
diuretic	include	caffeine	>	caffeine	increase	stimulation
caffeine	act on	cortex	>	caffeine	prefer for	stimulation
caffeine	dilate	vessel	X	caffeine	constrict	vessel
caffeine	appear in	urine	>	caffeine	excrete by	kidney
caffeine	stimulate	cortex	>	caffeine	be as	stimulant
caffeine	stimulate	myocardium	>	stimulant	include	caffeine
caffeine	cause	anxiety	>	caffeine	contribute to	nervousness
drug	combine with	caffeine	>	drug	contain	caffeine
caffeine	constrict	artery	>	caffeine	cause	vasoconstriction
caffeine	stimulate	respiration	>	caffeine	act as	stimulant
diuresis	enhance by	caffeine	>	caffeine	employ as	stimulant
caffeine	excite	cns	>	caffeine	produce	stimulation
caffeine	interact with	medication	>	drug	contain	caffeine
runge	isolate	caffeine	>	caffeine	isolate by	runge
caffeine	find in	medication	>	drug	include	caffeine
caffeine	stimulate	cns	>	caffeine	stimulate	brain
respiration	quicken by	caffeine	>	caffeine	produce	stimulation
caffeine	constrict	vessel	X	caffeine	dilate	bloodvessels
chocolate	contain of	caffeine	>	chocolate	have	caffeine
caffeine	stimulate	muscle	>	caffeine	increase	stimulation
caffeine	isolate from	coffee	>	coffee	have	caffeine
coffee	have	caffeine	>	caffeine	extract from	coffee
caffeine	increase	strength	>	caffeine	increase	stimulation
drug	combine with	caffeine	>	medicine	contain	caffeine
caffeine	increase	circulation	>	stimulant	contain	caffeine
caffeine	stimulate	cns	>	caffeine	increase	stimulation
caffeine	cause	irritability	>	caffeine	increase	irritability
caffeine	increase	strength	>	caffeine	use as	stimulant
diuretic	include	caffeine	>	caffeine	produce	stimulation
caffeine	be among	drug	>	caffeine	find in	drug
caffeine	extract from	coffee	>	caffeine	discover in	coffee
caffeine	act on	cortex	>	stimulant	contain	caffeine
caffeine	act on	cortex	>	caffeine	be as	stimulant
caffeine	find in	drug	>	caffeine	use in	medicine
caffeine	employ as	stimulant	>	caffeine	use as	stimulant
caffeine	produce	diuresis	>	caffeine	give as	stimulant
caffeine	stimulate	cortex	>	stimulant	include	caffeine
caffeine	stimulate	cns	>	caffeine	affect	brain
caffeine	provide	boost	>	stimulant	contain	caffeine
caffeine	affect	brain	>	caffeine	act on	cortex
caffeine	stimulate	motility	>	caffeine	produce	stimulation
caffeine	increase	endurance	>	caffeine	give as	stimulant
caffeine	occur in	coffee	>	caffeine	contain in	coffee
sleepiness	induce by	caffeine	>	caffeine	affect	sleep
caffeine	stimulate	cortex	>	caffeine	excite	cns
caffeine	remove from	coffee	>	caffeine	obtain from	coffee
caffeine	class as	stimulant	>	caffeine	increase	stimulation
coffee	give	caffeine	>	caffeine	discover in	coffee
caffeine	stimulate	cortex	>	caffeine	use as	stimulant
cocoa	have	caffeine	>	caffeine	find in	chocolate
chocolate	contain of	caffeine	>	cocoa	contain	caffeine
caffeine	stimulate	cns	>	caffeine	class as	stimulant
caffeine	interfere with	sleep	>	caffeine	disturb	sleep
caffeine	increase	circulation	>	caffeine	dilate	artery
caffeine	increase	amphetamine	>	caffeine	use as	stimulant
stimulant	include	caffeine	>	caffeine	give as	stimulant
caffeine	use in	medicine	>	caffeine	interact with	medication
caffeine	stimulate	respiration	>	caffeine	use as	stimulant
caffeine	find in	tea	>	caffeine	obtain from	tea
chocolate	contain	caffeine	>	cocoa	have	caffeine
caffeine	dilate	bloodvessels	X	caffeine	cause	vasoconstriction
drug	contain	caffeine	>	caffeine	find in	drug
caffeine	prefer for	stimulation	>	caffeine	use as	stimulant
tea	contain	caffeine	>	caffeine	find in	tea
caffeine	cause	fatigue	>	caffeine	produce	insomnia
caffeine	disturb	sleep	>	caffeine	cause	sleeplessness
caffeine	produce	diuresis	>	caffeine	stimulate	kidney
caffeine	consume in	coffee	>	coffee	have	caffeine
caffeine	affect	brain	>	stimulant	include	caffeine
caffeine	cause	tachycardia	>	caffeine	act as	stimulant
caffeine	stimulate	metabolism	>	caffeine	prefer for	stimulation
caffeine	increase	strength	>	caffeine	be as	stimulant
diuretic	include	caffeine	>	caffeine	use as	stimulant
caffeine	find in	coffee	>	caffeine	isolate from	coffee
stimulant	include	caffeine	>	caffeine	employ as	stimulant
caffeine	stimulate	myocardium	>	caffeine	give as	stimulant
caffeine	classify as	drug	>	drug	contain	caffeine
caffeine	stimulate	cns	>	caffeine	produce	stimulation
respiration	stimulate by	caffeine	>	caffeine	be as	stimulant
caffeine	stimulate	heart	>	caffeine	employ as	stimulant
caffeine	use as	stimulant	>	caffeine	give as	stimulant
caffeine	cause	insomnia	>	caffeine	interfere with	sleep
caffeine	increase	anxiety	>	caffeine	contribute to	nervousness
diuretic	include	caffeine	>	caffeine	class as	stimulant
caffeine	use as	stimulant	>	caffeine	act as	stimulant
caffeine	use as	stimulant	>	caffeine	prefer for	stimulation
caffeine	excite	cns	>	caffeine	increase	stimulation
caffeine	interfere with	sleep	>	caffeine	cause	sleeplessness
caffeine	stimulate	heart	>	caffeine	be as	stimulant
caffeine	consume in	coffee	>	caffeine	find in	coffee
respiration	quicken by	caffeine	>	stimulant	include	caffeine
caffeine	increase	stimulation	>	caffeine	act as	stimulant
caffeine	stimulate	motility	>	caffeine	act as	stimulant
caffeine	cause	tachycardia	>	caffeine	increase	stimulation
caffeine	find in	drug	>	caffeine	interact with	medication
caffeine	increase	amphetamine	>	caffeine	give as	stimulant
caffeine	employ in	medicine	>	caffeine	find in	drug
caffeine	extract from	coffee	>	caffeine	contain in	coffee
caffeine	cause	arrhythmia	>	caffeine	produce	stimulation
caffeine	affect	cortex	>	stimulant	include	caffeine
caffeine	cause	fatigue	>	caffeine	interfere with	sleep
caffeine	use by	athlete	>	athlete	use	caffeine
caffeine	extract from	coffee	>	caffeine	obtain from	coffee
tea	have	caffeine	>	caffeine	isolate from	tea
caffeine	find in	tea	>	tea	contain	caffeine
caffeine	appear in	urine	>	caffeine	excrete in	urine
caffeine	dilate	bloodvessels	X	caffeine	constrict	vessel
caffeine	be as	stimulant	>	caffeine	prefer for	stimulation
caffeine	stimulate	respiration	>	caffeine	class as	stimulant
diuresis	enhance by	caffeine	>	caffeine	stimulate	kidney
caffeine	contribute to	nervousness	>	caffeine	cause	irritability
caffeine	occur in	tea	>	caffeine	find in	tea
caffeine	produce	diuresis	>	caffeine	produce	stimulation
coffee	contain	caffeine	>	caffeine	discover in	coffee
medication	contain	caffeine	>	medicine	contain	caffeine
caffeine	find in	coffee	>	caffeine	be in	coffee
caffeine	stimulate	motility	>	stimulant	contain	caffeine
caffeine	affect	cortex	>	stimulant	contain	caffeine
caffeine	stimulate	kidney	>	stimulant	include	caffeine
caffeine	class as	stimulant	>	caffeine	produce	stimulation
stimulant	include	caffeine	>	stimulant	contain	caffeine
caffeine	increase	anxiety	>	caffeine	increase	irritability
kola	contain	caffeine	>	cola	contain	caffeine
caffeine	find in	cola	>	cola	contain	caffeine
caffeine	provide	boost	>	caffeine	give as	stimulant
caffeine	increase	strength	>	caffeine	prefer for	stimulation
caffeine	affect	brain	>	caffeine	stimulate	cns
caffeine	employ as	stimulant	>	caffeine	prefer for	stimulation
caffeine	contain in	coffee	>	caffeine	isolate from	coffee
drug	combine with	caffeine	>	caffeine	interact with	medication
caffeine	decrease	drowsiness	X	caffeine	cause	fatigue
caffeine	affect	brain	>	caffeine	give as	stimulant
sleepiness	induce by	caffeine	>	caffeine	cause	fatigue
medication	contain	caffeine	>	caffeine	use in	medicine
caffeine	increase	endurance	>	caffeine	be as	stimulant
caffeine	affect	brain	>	caffeine	excite	cns
caffeine	affect	cortex	>	caffeine	act as	stimulant
caffeine	employ as	stimulant	>	caffeine	act as	stimulant
caffeine	stimulate	brain	>	caffeine	stimulate	cns
caffeine	employ in	medicine	>	medicine	contain	caffeine
stimulant	contain	caffeine	>	caffeine	produce	stimulation
coffee	contain	caffeine	>	caffeine	consume in	coffee
caffeine	prefer for	stimulation	>	caffeine	be as	stimulant
caffeine	stimulate	cortex	>	caffeine	prefer for	stimulation
caffeine	dilate	bloodvessels	>	caffeine	dilate	artery
caffeine	act on	cortex	>	caffeine	give as	stimulant
caffeine	consume in	coffee	>	coffee	contain	caffeine
respiration	quicken by	caffeine	>	caffeine	act as	stimulant
diuretic	include	caffeine	>	stimulant	contain	caffeine
caffeine	increase	circulation	>	caffeine	stimulate	heart
caffeine	employ in	medicine	>	caffeine	classify as	drug
caffeine	excite	cns	>	caffeine	act on	cortex
respiration	stimulate by	caffeine	>	stimulant	include	caffeine
caffeine	isolate from	coffee	>	caffeine	extract from	coffee
caffeine	stimulate	respiration	>	caffeine	prefer for	stimulation
caffeine	interact with	medication	>	caffeine	find in	medication
caffeine	increase	endurance	>	caffeine	prefer for	stimulation
caffeine	act as	stimulant	>	stimulant	include	caffeine
caffeine	affect	cortex	>	caffeine	prefer for	stimulation
caffeine	interfere with	sleep	>	caffeine	disrupt	sleep
drug	combine with	caffeine	>	caffeine	be among	drug
caffeine	relax	muscle	>	caffeine	provide	relief
caffeine	stimulate	respiration	>	stimulant	include	caffeine
caffeine	increase	stimulation	>	caffeine	give as	stimulant
medicine	contain	caffeine	>	caffeine	find in	medication
caffeine	consume in	coffee	>	caffeine	discover in	coffee
caffeine	obtain from	tea	>	tea	have	caffeine
caffeine	cause	nervousness	>	caffeine	contribute to	nervousness
caffeine	stimulate	cns	>	caffeine	be as	stimulant
caffeine	find in	chocolate	>	cocoa	contain	caffeine
caffeine	be among	drug	>	caffeine	use in	medicine
caffeine	consume in	coffee	>	coffee	give	caffeine
caffeine	disrupt	sleep	>	caffeine	affect	sleep
caffeine	precipitate by	acid	>	caffeine	dissolve by	acid
caffeine	stimulate	cortex	>	caffeine	employ as	stimulant
caffeine	stimulate	motility	>	caffeine	class as	stimulant
