caffeine	cause	arrhythmia	>	caffeine	be as	stimulant
caffeine	contain in	coffee	>	caffeine	obtain from	coffee
caffeine	isolate from	tea	>	caffeine	find in	tea
caffeine	decompose by	alkali	>	caffeine	differ from	alkaloid
caffeine	stimulate	brain	>	stimulant	contain	caffeine
caffeine	class as	stimulant	>	caffeine	act as	stimulant
caffeine	stimulate	cortex	>	caffeine	increase	stimulation
caffeine	excite	cns	>	stimulant	include	caffeine
diuresis	enhance by	caffeine	>	caffeine	act as	stimulant
caffeine	cause	tachycardia	>	stimulant	include	caffeine
caffeine	discover in	coffee	>	caffeine	isolate from	coffee
caffeine	enhance	alertness	>	caffeine	increase	alertness
caffeine	cause	arrhythmia	>	caffeine	increase	stimulation
caffeine	isolate from	coffee	>	caffeine	be in	coffee
drug	include	caffeine	>	drug	combine with	caffeine
caffeine	stimulate	cortex	>	caffeine	give as	stimulant
caffeine	find in	medication	>	caffeine	classify as	drug
caffeine	provide	boost	>	caffeine	be as	stimulant
respiration	quicken by	caffeine	>	caffeine	use as	stimulant
drug	contain	caffeine	>	drug	include	caffeine
caffeine	cause	sleeplessness	>	caffeine	disrupt	sleep
diuretic	include	caffeine	>	caffeine	employ as	stimulant
diuretic	include	caffeine	>	caffeine	give as	stimulant
respiration	stimulate by	caffeine	>	caffeine	stimulate	respiration
caffeine	increase	strength	>	caffeine	give	boost
caffeine	cause	fatigue	>	caffeine	affect	sleep
coffee	give	caffeine	>	caffeine	contain in	coffee
caffeine	disturb	sleep	>	caffeine	affect	sleep
caffeine	be among	drug	>	caffeine	classify as	drug
sleepiness	induce by	caffeine	>	caffeine	interfere with	sleep
caffeine	remove from	coffee	>	caffeine	isolate from	coffee
caffeine	stimulate	metabolism	>	stimulant	include	caffeine
caffeine	obtain from	coffee	>	caffeine	consume in	coffee
chocolate	contain	caffeine	>	chocolate	contain of	caffeine
caffeine	isolate from	tea	>	tea	have	caffeine
caffeine	metabolize by	liver	>	caffeine	metabolize in	liver
caffeine	dilate	artery	X	caffeine	cause	vasoconstriction
caffeine	find in	chocolate	>	chocolate	have	caffeine
respiration	stimulate by	caffeine	>	caffeine	increase	stimulation
caffeine	affect	brain	>	caffeine	increase	stimulation
caffeine	stimulate	brain	>	caffeine	prefer for	stimulation
caffeine	give as	stimulant	>	caffeine	act as	stimulant
caffeine	stimulate	kidney	>	caffeine	produce	stimulation
drug	include	caffeine	>	caffeine	employ in	medicine
caffeine	cause	tachycardia	>	caffeine	increase	circulation
caffeine	interact with	medication	>	caffeine	find in	drug
caffeine	find in	drug	>	drug	combine with	caffeine
caffeine	increase	amphetamine	>	caffeine	prefer for	stimulation
caffeine	give	boost	>	caffeine	be as	stimulant
caffeine	be as	stimulant	>	stimulant	contain	caffeine
caffeine	affect	cortex	>	caffeine	act on	cortex
caffeine	increase	circulation	X	caffeine	constrict	artery
caffeine	stimulate	kidney	>	diuretic	include	caffeine
coffee	contain	caffeine	>	coffee	have	caffeine
caffeine	produce	stimulation	>	stimulant	contain	caffeine
drug	combine with	caffeine	>	caffeine	find in	medication
caffeine	constrict	vessel	X	caffeine	increase	circulation
caffeine	contain in	coffee	>	caffeine	be in	coffee
caffeine	produce	diuresis	>	caffeine	employ as	stimulant
caffeine	consume in	coffee	>	caffeine	isolate from	coffee
caffeine	interfere with	sleep	>	caffeine	produce	insomnia
caffeine	stimulate	metabolism	>	caffeine	be as	stimulant
caffeine	increase	irritability	>	caffeine	cause	jitteriness
caffeine	cause	irritability	>	caffeine	cause	jitteriness
caffeine	increase	endurance	>	caffeine	produce	stimulation
caffeine	be in	coffee	>	caffeine	remove from	coffee
caffeine	use as	stimulant	>	caffeine	class as	stimulant
coffee	give	caffeine	>	caffeine	be in	coffee
stimulant	include	caffeine	>	caffeine	act as	stimulant
caffeine	stimulate	cortex	>	caffeine	affect	cortex
caffeine	discover in	coffee	>	caffeine	consume in	coffee
caffeine	classify as	drug	>	medication	contain	caffeine
caffeine	excite	cns	>	caffeine	be as	stimulant
caffeine	stimulate	cortex	>	caffeine	affect	brain
caffeine	give as	stimulant	>	stimulant	include	caffeine
caffeine	discover in	coffee	>	coffee	contain	caffeine
coffee	have	caffeine	>	caffeine	discover in	coffee
caffeine	cause	arrhythmia	>	stimulant	contain	caffeine
caffeine	contain in	coffee	>	caffeine	discover in	coffee
caffeine	discover by	runge	>	caffeine	isolate by	runge
tea	contain	caffeine	>	tea	have	caffeine
caffeine	affect	brain	>	caffeine	use as	stimulant
caffeine	produce	diuresis	>	caffeine	use as	stimulant
cocoa	contain	caffeine	>	caffeine	find in	chocolate
caffeine	stimulate	kidney	>	caffeine	be as	stimulant
caffeine	stimulate	heart	>	stimulant	contain	caffeine
caffeine	find in	coffee	>	caffeine	remove from	coffee
caffeine	increase	anxiety	>	caffeine	cause	nervousness
caffeine	stimulate	myocardium	>	caffeine	be as	stimulant
caffeine	cause	arrhythmia	>	caffeine	give as	stimulant
caffeine	obtain from	coffee	>	coffee	give	caffeine
caffeine	stimulate	brain	>	caffeine	class as	stimulant
diuretic	include	caffeine	>	caffeine	stimulate	kidney
caffeine	occur in	tea	>	tea	contain	caffeine
caffeine	increase	amphetamine	>	caffeine	be as	stimulant
caffeine	cause	tachycardia	>	caffeine	produce	stimulation
caffeine	stimulate	myocardium	>	caffeine	class as	stimulant
caffeine	prefer for	stimulation	>	caffeine	produce	stimulation
tea	contain	caffeine	>	caffeine	isolate from	tea
caffeine	give	boost	>	caffeine	increase	stimulation
caffeine	act on	cortex	>	caffeine	affect	brain
cocoa	have	caffeine	>	chocolate	contain of	caffeine
coffee	give	caffeine	>	caffeine	extract from	coffee
drug	include	caffeine	>	caffeine	interact with	medication
stimulant	contain	caffeine	>	stimulant	include	caffeine
caffeine	increase	arousal	>	caffeine	give	boost
caffeine	decrease	drowsiness	X	sleepiness	induce by	caffeine
caffeine	find in	medication	>	caffeine	employ in	medicine
respiration	quicken by	caffeine	>	caffeine	prefer for	stimulation
drug	contain	caffeine	>	drug	combine with	caffeine
caffeine	produce	insomnia	>	caffeine	interfere with	sleep
caffeine	stimulate	motility	>	caffeine	provide	boost
caffeine	constrict	vessel	X	caffeine	cause	tachycardia
caffeine	find in	drug	>	drug	contain	caffeine
caffeine	stimulate	heart	>	caffeine	increase	stimulation
caffeine	provide	boost	>	caffeine	act as	stimulant
caffeine	be among	drug	>	drug	include	caffeine
caffeine	be as	stimulant	>	caffeine	employ as	stimulant
caffeine	cause	sleeplessness	>	caffeine	disturb	sleep
caffeine	increase	arousal	>	caffeine	be as	stimulant
caffeine	stimulate	kidney	>	caffeine	use as	stimulant
caffeine	stimulate	cns	>	caffeine	prefer for	stimulation
caffeine	isolate by	runge	>	runge	isolate	caffeine
caffeine	be among	drug	>	medication	contain	caffeine
chocolate	contain	caffeine	>	caffeine	find in	chocolate
caffeine	dilate	vessel	X	caffeine	constrict	artery
caffeine	discover in	coffee	>	coffee	have	caffeine
caffeine	cause	fatigue	>	caffeine	cause	sleeplessness
caffeine	employ in	medicine	>	drug	combine with	caffeine
caffeine	find in	drug	>	medicine	contain	caffeine
caffeine	cause	sleeplessness	>	caffeine	affect	sleep
caffeine	stimulate	cns	>	caffeine	stimulate	cortex
caffeine	constrict	artery	X	caffeine	dilate	artery
caffeine	obtain from	coffee	>	coffee	have	caffeine
caffeine	be as	stimulant	>	caffeine	give as	stimulant
caffeine	increase	amphetamine	>	caffeine	increase	stimulation
drug	contain	caffeine	>	caffeine	employ in	medicine
caffeine	classify as	drug	>	caffeine	interact with	medication
caffeine	act on	cortex	>	caffeine	produce	stimulation
cocoa	contain	caffeine	>	chocolate	have	caffeine
caffeine	use in	medicine	>	medicine	contain	caffeine
respiration	stimulate by	caffeine	>	caffeine	act as	stimulant
caffeine	act on	cortex	>	caffeine	use as	stimulant
caffeine	class as	stimulant	>	caffeine	be as	stimulant
caffeine	stimulate	brain	>	caffeine	be as	stimulant
caffeine	be as	stimulant	>	caffeine	act as	stimulant
coffee	have	caffeine	>	caffeine	contain in	coffee
caffeine	stimulate	cns	>	caffeine	excite	cns
caffeine	prefer for	stimulation	>	caffeine	class as	stimulant
caffeine	cause	vasoconstriction	>	caffeine	constrict	vessel
drug	include	caffeine	>	caffeine	find in	medication
caffeine	give	boost	>	caffeine	use as	stimulant
chocolate	contain	caffeine	>	cocoa	contain	caffeine
stimulant	contain	caffeine	>	caffeine	increase	stimulation
coffee	give	caffeine	>	caffeine	obtain from	coffee
caffeine	stimulate	respiration	>	caffeine	increase	stimulation
caffeine	find in	coffee	>	coffee	have	caffeine
medicine	contain	caffeine	>	caffeine	interact with	medication
chocolate	have	caffeine	>	cocoa	have	caffeine
caffeine	extract from	coffee	>	caffeine	remove from	coffee
caffeine	increase	arousal	>	caffeine	employ as	stimulant
chocolate	contain of	caffeine	>	chocolate	contain	caffeine
caffeine	decrease	drowsiness	>	caffeine	disturb	sleep
caffeine	isolate from	coffee	>	caffeine	occur in	coffee
caffeine	use in	medicine	>	caffeine	find in	medication
coffee	give	caffeine	>	caffeine	find in	coffee
medicine	contain	caffeine	>	drug	contain	caffeine
caffeine	class as	stimulant	>	stimulant	include	caffeine
caffeine	metabolize in	liver	>	caffeine	metabolize by	liver
drug	contain	caffeine	>	caffeine	interact with	medication
caffeine	stimulate	motility	>	caffeine	give as	stimulant
diuresis	enhance by	caffeine	>	caffeine	class as	stimulant
caffeine	stimulate	metabolism	>	caffeine	class as	stimulant
caffeine	discover in	coffee	>	caffeine	extract from	coffee
caffeine	produce	diuresis	>	caffeine	class as	stimulant
caffeine	stimulate	respiration	>	respiration	quicken by	caffeine
caffeine	stimulate	kidney	>	caffeine	act as	stimulant
caffeine	cause	tachycardia	>	caffeine	use as	stimulant
caffeine	be in	coffee	>	coffee	have	caffeine
caffeine	occur in	coffee	>	caffeine	consume in	coffee
athlete	use	caffeine	>	caffeine	use by	athlete
caffeine	cause	tachycardia	>	caffeine	stimulate	heart
caffeine	stimulate	myocardium	>	caffeine	prefer for	stimulation
caffeine	produce	stimulation	>	caffeine	give as	stimulant
caffeine	give as	stimulant	>	caffeine	class as	stimulant
sleepiness	induce by	caffeine	>	caffeine	cause	insomnia
caffeine	employ as	stimulant	>	caffeine	produce	stimulation
caffeine	give as	stimulant	>	caffeine	prefer for	stimulation
caffeine	contain in	coffee	>	coffee	contain	caffeine
caffeine	give	boost	>	stimulant	contain	caffeine
caffeine	increase	circulation	>	caffeine	give as	stimulant
caffeine	be in	coffee	>	caffeine	occur in	coffee
caffeine	increase	alertness	>	caffeine	improve	alertness
caffeine	obtain from	coffee	>	caffeine	isolate from	coffee
caffeine	contain in	coffee	>	caffeine	consume in	coffee
caffeine	extract from	coffee	>	coffee	contain	caffeine
caffeine	be as	stimulant	>	caffeine	produce	stimulation
caffeine	be in	coffee	>	caffeine	extract from	coffee
caffeine	obtain from	tea	>	caffeine	isolate from	tea
medication	contain	caffeine	>	drug	contain	caffeine
caffeine	discover by	runge	>	runge	isolate	caffeine
caffeine	act as	stimulant	>	caffeine	use as	stimulant
caffeine	find in	coffee	>	caffeine	obtain from	coffee
caffeine	prefer for	stimulation	>	caffeine	increase	stimulation
caffeine	excite	cns	>	stimulant	contain	caffeine
caffeine	act on	cortex	>	caffeine	class as	stimulant
caffeine	increase	stimulation	>	stimulant	include	caffeine
caffeine	increase	arousal	>	stimulant	contain	caffeine
caffeine	constrict	vessel	>	caffeine	cause	vasoconstriction
caffeine	contain in	coffee	>	coffee	give	caffeine
drug	contain	caffeine	>	caffeine	use in	medicine
caffeine	employ as	stimulant	>	caffeine	be as	stimulant
caffeine	find in	tea	>	tea	have	caffeine
sleepiness	induce by	caffeine	>	caffeine	produce	insomnia
caffeine	occur in	coffee	>	coffee	have	caffeine
caffeine	interact with	medication	>	drug	include	caffeine
caffeine	excrete by	kidney	>	caffeine	excrete in	urine
caffeine	use as	stimulant	>	caffeine	produce	stimulation
caffeine	contain in	coffee	>	caffeine	extract from	coffee
caffeine	find in	medication	>	drug	contain	caffeine
caffeine	find in	coffee	>	caffeine	discover in	coffee
caffeine	excite	cns	>	caffeine	stimulate	cns
caffeine	occur in	coffee	>	caffeine	remove from	coffee
caffeine	give as	stimulant	>	caffeine	employ as	stimulant
caffeine	use in	medicine	>	medication	contain	caffeine
medicine	contain	caffeine	>	caffeine	employ in	medicine
respiration	quicken by	caffeine	>	caffeine	be as	stimulant
caffeine	disrupt	sleep	>	caffeine	disturb	sleep
caffeine	excite	cns	>	caffeine	stimulate	cortex
caffeine	give as	stimulant	>	caffeine	increase	stimulation
caffeine	cause	arrhythmia	>	caffeine	act as	stimulant
caffeine	stimulate	brain	>	caffeine	stimulate	cortex
coffee	contain	caffeine	>	caffeine	obtain from	coffee
drug	include	caffeine	>	caffeine	classify as	drug
ergotamine	combine with	caffeine	>	caffeine	combine with	ergotamine
caffeine	produce	insomnia	>	caffeine	cause	insomnia
caffeine	decrease	drowsiness	>	caffeine	improve	alertness
caffeine	find in	medication	>	drug	combine with	caffeine
drug	include	caffeine	>	medicine	contain	caffeine
caffeine	classify as	drug	>	caffeine	use in	medicine
caffeine	cause	tachycardia	>	caffeine	employ as	stimulant
coffee	contain	caffeine	>	caffeine	find in	coffee
caffeine	find in	coffee	>	caffeine	occur in	coffee
caffeine	increase	endurance	>	caffeine	act as	stimulant
caffeine	provide	boost	>	stimulant	include	caffeine
caffeine	increase	circulation	>	caffeine	employ as	stimulant
caffeine	increase	circulation	>	caffeine	increase	stimulation
caffeine	enhance	alertness	>	caffeine	produce	alertness
caffeine	stimulate	kidney	>	caffeine	increase	stimulation
caffeine	excrete in	urine	>	caffeine	excrete by	kidney
medication	contain	caffeine	>	caffeine	be among	drug
caffeine	find in	medication	>	caffeine	use in	medicine
caffeine	obtain from	tea	>	caffeine	find in	tea
caffeine	cause	sleeplessness	>	caffeine	cause	insomnia
caffeine	cause	tachycardia	>	caffeine	class as	stimulant
respiration	stimulate by	caffeine	>	caffeine	use as	stimulant
headache	treat with	caffeine	X	caffeine	cause	headache
coffee	contain	caffeine	>	coffee	give	caffeine
coffee	have	caffeine	>	caffeine	be in	coffee
caffeine	cause	tachycardia	>	caffeine	dilate	bloodvessels
caffeine	cause	anxiety	>	caffeine	increase	anxiety
caffeine	stimulate	cortex	>	caffeine	produce	stimulation
diuretic	include	caffeine	>	diuresis	enhance by	caffeine
caffeine	be among	drug	>	drug	contain	caffeine
caffeine	produce	stimulation	>	stimulant	include	caffeine
caffeine	consume in	coffee	>	caffeine	be in	coffee
caffeine	stimulate	respiration	>	stimulant	contain	caffeine
caffeine	class as	stimulant	>	caffeine	give as	stimulant
caffeine	stimulate	cortex	>	caffeine	act on	cortex
caffeine	occur in	coffee	>	caffeine	obtain from	coffee
caffeine	increase	endurance	>	stimulant	contain	caffeine
caffeine	remove from	coffee	>	caffeine	extract from	coffee
caffeine	stimulate	heart	>	caffeine	use as	stimulant
caffeine	provide	boost	>	caffeine	class as	stimulant
caffeine	increase	strength	>	caffeine	give as	stimulant
caffeine	stimulate	heart	>	caffeine	give as	stimulant
cocoa	contain	caffeine	>	chocolate	contain	caffeine
caffeine	dilate	bloodvessels	X	caffeine	constrict	artery
caffeine	find in	coffee	>	caffeine	extract from	coffee
caffeine	classify as	drug	>	drug	combine with	caffeine
caffeine	increase	circulation	>	caffeine	be as	stimulant
drug	include	caffeine	>	medication	contain	caffeine
caffeine	find in	cola	>	kola	contain	caffeine
caffeine	stimulate	metabolism	>	caffeine	increase	stimulation
caffeine	cause	nervousness	>	caffeine	cause	anxiety
caffeine	decrease	drowsiness	>	caffeine	produce	alertness
caffeine	act on	cortex	>	stimulant	include	caffeine
caffeine	cause	fatigue	>	caffeine	disrupt	sleep
coffee	have	caffeine	>	caffeine	consume in	coffee
caffeine	use in	medicine	>	caffeine	find in	drug
caffeine	consume in	coffee	>	caffeine	contain in	coffee
caffeine	produce	diuresis	>	caffeine	increase	stimulation
caffeine	isolate from	coffee	>	caffeine	contain in	coffee
chocolate	contain	caffeine	>	chocolate	have	caffeine
caffeine	isolate from	tea	>	caffeine	obtain from	tea
medicine	contain	caffeine	>	drug	include	caffeine
caffeine	provide	boost	>	caffeine	use as	stimulant
caffeine	increase	strength	>	stimulant	include	caffeine
caffeine	cause	arrhythmia	>	caffeine	employ as	stimulant
caffeine	increase	arousal	>	caffeine	produce	stimulation
caffeine	excrete in	urine	>	caffeine	appear in	urine
sleepiness	induce by	caffeine	>	caffeine	disturb	sleep
caffeine	cause	arrhythmia	>	caffeine	stimulate	heart
caffeine	increase	strength	>	caffeine	produce	stimulation
caffeine	provide	boost	>	caffeine	produce	stimulation
drug	contain	caffeine	>	medicine	contain	caffeine
caffeine	contribute to	nervousness	>	caffeine	cause	jitteriness
caffeine	be in	coffee	>	caffeine	obtain from	coffee
cocoa	contain	caffeine	>	cocoa	have	caffeine
drug	include	caffeine	>	drug	contain	caffeine
caffeine	affect	cortex	>	caffeine	stimulate	cns
caffeine	obtain from	coffee	>	caffeine	contain in	coffee
caffeine	cause	arrhythmia	>	caffeine	class as	stimulant
caffeine	classify as	drug	>	caffeine	employ in	medicine
caffeine	provide	boost	>	caffeine	employ as	stimulant
caffeine	precipitate by	acid	>	caffeine	decompose by	acid
caffeine	remove from	coffee	>	coffee	have	caffeine
caffeine	occur in	tea	>	caffeine	isolate from	tea
runge	isolate	caffeine	>	caffeine	discover by	runge
caffeine	cause	tachycardia	>	caffeine	be as	stimulant
caffeine	increase	amphetamine	>	caffeine	class as	stimulant
coffee	contain	caffeine	>	caffeine	remove from	coffee
caffeine	obtain from	coffee	>	caffeine	extract from	coffee
caffeine	stimulate	brain	>	caffeine	affect	brain
caffeine	stimulate	brain	>	caffeine	increase	stimulation
sleepiness	induce by	caffeine	>	caffeine	cause	sleeplessness
stimulant	contain	caffeine	>	caffeine	act as	stimulant
caffeine	stimulate	muscle	>	caffeine	give as	stimulant
caffeine	cause	sleeplessness	>	caffeine	produce	insomnia
caffeine	improve	alertness	>	caffeine	produce	alertness
diuresis	enhance by	caffeine	>	diuretic	include	caffeine
coffee	give	caffeine	>	caffeine	isolate from	coffee
caffeine	remove from	coffee	>	caffeine	discover in	coffee
caffeine	give	boost	>	caffeine	give as	stimulant
caffeine	act on	cortex	>	caffeine	employ as	stimulant
caffeine	affect	brain	>	caffeine	stimulate	cortex
caffeine	prefer for	stimulation	>	caffeine	give as	stimulant
coffee	have	caffeine	>	caffeine	obtain from	coffee
caffeine	give as	stimulant	>	stimulant	contain	caffeine
caffeine	decrease	drowsiness	>	caffeine	cause	insomnia
caffeine	interact with	medication	>	medication	contain	caffeine
caffeine	employ as	stimulant	>	stimulant	contain	caffeine
caffeine	find in	chocolate	>	chocolate	contain of	caffeine
caffeine	use in	medicine	>	drug	include	caffeine
caffeine	cause	headache	X	headache	treat with	caffeine
caffeine	occur in	tea	>	caffeine	obtain from	tea
caffeine	excrete by	kidney	>	caffeine	appear in	urine
caffeine	use in	medicine	>	caffeine	be among	drug
caffeine	disrupt	sleep	>	caffeine	cause	insomnia
