caffeine	cause	arrhythmia	>	caffeine	be as	stimulant
caffeine	increase	stimulation	>	caffeine	employ as	stimulant
stimulant	contain	caffeine	>	caffeine	employ as	stimulant
caffeine	give	boost	>	caffeine	employ as	stimulant
caffeine	stimulate	motility	>	caffeine	employ as	stimulant
caffeine	act as	stimulant	>	caffeine	be as	stimulant
caffeine	produce	diuresis	>	caffeine	be as	stimulant
caffeine	extract from	coffee	>	caffeine	occur in	coffee
caffeine	increase	circulation	>	caffeine	class as	stimulant
caffeine	stimulate	brain	>	caffeine	produce	stimulation
caffeine	occur in	coffee	>	caffeine	extract from	coffee
respiration	quicken by	caffeine	>	caffeine	class as	stimulant
caffeine	stimulate	brain	>	caffeine	use as	stimulant
caffeine	stimulate	cns	>	caffeine	give as	stimulant
caffeine	isolate from	coffee	>	coffee	give	caffeine
caffeine	find in	drug	>	caffeine	find in	medication
caffeine	increase	arousal	>	caffeine	class as	stimulant
caffeine	stimulate	motility	>	caffeine	be as	stimulant
caffeine	prefer for	stimulation	>	stimulant	include	caffeine
caffeine	contribute to	nervousness	>	caffeine	cause	nervousness
diuresis	enhance by	caffeine	>	caffeine	prefer for	stimulation
chocolate	have	caffeine	>	chocolate	contain	caffeine
caffeine	find in	coffee	>	caffeine	contain in	coffee
caffeine	stimulate	kidney	>	diuresis	enhance by	caffeine
caffeine	act on	cortex	>	caffeine	stimulate	brain
caffeine	contribute to	nervousness	>	caffeine	increase	anxiety
caffeine	be as	stimulant	>	caffeine	class as	stimulant
caffeine	find in	medication	>	caffeine	interact with	medication
caffeine	isolate from	coffee	>	caffeine	consume in	coffee
caffeine	dilate	bloodvessels	>	caffeine	dilate	vessel
caffeine	increase	strength	>	caffeine	provide	boost
caffeine	classify as	drug	>	drug	include	caffeine
caffeine	constrict	artery	X	caffeine	cause	tachycardia
drug	combine with	caffeine	>	caffeine	employ in	medicine
caffeine	affect	brain	>	caffeine	class as	stimulant
caffeine	isolate from	coffee	>	coffee	contain	caffeine
stimulant	contain	caffeine	>	caffeine	class as	stimulant
caffeine	find in	medication	>	caffeine	find in	drug
caffeine	use as	stimulant	>	stimulant	contain	caffeine
kola	contain	caffeine	>	caffeine	find in	cola
caffeine	produce	stimulation	>	caffeine	employ as	stimulant
coffee	have	caffeine	>	caffeine	find in	coffee
caffeine	find in	chocolate	>	chocolate	contain	caffeine
caffeine	stimulate	metabolism	>	stimulant	contain	caffeine
caffeine	give	boost	>	caffeine	act as	stimulant
caffeine	cause	nervousness	>	caffeine	increase	irritability
caffeine	be in	coffee	>	caffeine	find in	coffee
caffeine	act on	cortex	>	caffeine	stimulate	cortex
caffeine	cause	fatigue	X	caffeine	decrease	drowsiness
caffeine	dissolve by	acid	>	caffeine	precipitate by	acid
caffeine	dissolve by	acid	>	caffeine	decompose by	acid
coffee	give	caffeine	>	caffeine	consume in	coffee
caffeine	cause	vasoconstriction	X	caffeine	dilate	vessel
diuresis	enhance by	caffeine	>	caffeine	produce	stimulation
caffeine	cause	tachycardia	>	stimulant	contain	caffeine
caffeine	stimulate	brain	>	caffeine	act on	cortex
caffeine	prefer for	stimulation	>	stimulant	contain	caffeine
caffeine	give as	stimulant	>	caffeine	use as	stimulant
caffeine	remove from	coffee	>	caffeine	find in	coffee
caffeine	stimulate	muscle	>	caffeine	use as	stimulant
caffeine	affect	cortex	>	caffeine	be as	stimulant
respiration	stimulate by	caffeine	>	stimulant	contain	caffeine
caffeine	cause	tachycardia	>	caffeine	prefer for	stimulation
caffeine	increase	endurance	>	caffeine	class as	stimulant
caffeine	stimulate	respiration	>	caffeine	be as	stimulant
caffeine	enhance	alertness	>	caffeine	improve	alertness
caffeine	occur in	coffee	>	caffeine	discover in	coffee
caffeine	be among	drug	>	medicine	contain	caffeine
caffeine	act on	reflex	>	caffeine	augment	reflex
caffeine	stimulate	myocardium	>	caffeine	produce	stimulation
medicine	contain	caffeine	>	caffeine	classify as	drug
diuretic	include	caffeine	>	caffeine	produce	diuresis
caffeine	constrict	vessel	>	caffeine	constrict	artery
caffeine	produce	diuresis	>	caffeine	prefer for	stimulation
caffeine	disrupt	sleep	>	caffeine	produce	insomnia
medicine	contain	caffeine	>	caffeine	find in	drug
diuresis	enhance by	caffeine	>	caffeine	increase	stimulation
caffeine	classify as	drug	>	caffeine	find in	drug
medicine	contain	caffeine	>	caffeine	be among	drug
caffeine	employ in	medicine	>	caffeine	be among	drug
drug	contain	caffeine	>	caffeine	be among	drug
caffeine	employ in	medicine	>	medication	contain	caffeine
caffeine	stimulate	myocardium	>	caffeine	increase	stimulation
caffeine	cause	tachycardia	>	caffeine	give as	stimulant
caffeine	give	boost	>	caffeine	provide	boost
caffeine	be as	stimulant	>	caffeine	increase	stimulation
caffeine	decrease	drowsiness	>	caffeine	enhance	alertness
caffeine	dilate	artery	>	caffeine	dilate	bloodvessels
caffeine	stimulate	heart	>	stimulant	include	caffeine
caffeine	decompose by	acid	>	caffeine	dissolve by	acid
caffeine	stimulate	muscle	>	caffeine	act as	stimulant
caffeine	dilate	artery	X	caffeine	constrict	vessel
caffeine	class as	stimulant	>	caffeine	employ as	stimulant
caffeine	increase	arousal	>	caffeine	increase	stimulation
caffeine	decrease	drowsiness	>	caffeine	produce	insomnia
respiration	stimulate by	caffeine	>	respiration	quicken by	caffeine
caffeine	increase	stimulation	>	stimulant	contain	caffeine
caffeine	find in	chocolate	>	cocoa	have	caffeine
tea	have	caffeine	>	tea	contain	caffeine
caffeine	cause	tachycardia	X	caffeine	cause	vasoconstriction
drug	combine with	caffeine	>	drug	include	caffeine
caffeine	increase	amphetamine	>	stimulant	include	caffeine
caffeine	class as	stimulant	>	stimulant	contain	caffeine
caffeine	find in	coffee	>	caffeine	consume in	coffee
caffeine	produce	alertness	>	caffeine	enhance	alertness
caffeine	cause	tachycardia	X	caffeine	constrict	artery
caffeine	produce	insomnia	>	caffeine	cause	sleeplessness
caffeine	cause	tachycardia	X	caffeine	constrict	vessel
caffeine	be as	stimulant	>	caffeine	use as	stimulant
caffeine	increase	strength	>	caffeine	act as	stimulant
caffeine	employ in	medicine	>	drug	contain	caffeine
caffeine	stimulate	kidney	>	caffeine	employ as	stimulant
coffee	contain	caffeine	>	caffeine	contain in	coffee
medicine	contain	caffeine	>	medication	contain	caffeine
caffeine	increase	endurance	>	caffeine	use as	stimulant
caffeine	excite	cns	>	caffeine	class as	stimulant
caffeine	increase	circulation	>	caffeine	dilate	vessel
medication	contain	caffeine	>	caffeine	find in	medication
caffeine	stimulate	muscle	>	caffeine	class as	stimulant
caffeine	act on	cortex	>	caffeine	affect	cortex
caffeine	stimulate	muscle	>	stimulant	contain	caffeine
diuresis	enhance by	caffeine	>	caffeine	use as	stimulant
cola	contain	caffeine	>	kola	contain	caffeine
caffeine	increase	endurance	>	caffeine	employ as	stimulant
caffeine	give as	stimulant	>	caffeine	produce	stimulation
caffeine	discover in	coffee	>	caffeine	occur in	coffee
caffeine	use as	stimulant	>	caffeine	be as	stimulant
caffeine	cause	arrhythmia	>	stimulant	include	caffeine
caffeine	employ as	stimulant	>	stimulant	include	caffeine
caffeine	class as	stimulant	>	caffeine	prefer for	stimulation
caffeine	stimulate	metabolism	>	caffeine	produce	stimulation
caffeine	excite	cns	>	caffeine	use as	stimulant
caffeine	decompose by	acid	>	caffeine	precipitate by	acid
caffeine	cause	jitteriness	>	caffeine	cause	irritability
caffeine	increase	stimulation	>	caffeine	be as	stimulant
caffeine	stimulate	cortex	>	stimulant	contain	caffeine
caffeine	increase	endurance	>	caffeine	give	boost
caffeine	stimulate	heart	>	caffeine	act as	stimulant
caffeine	interact with	medication	>	caffeine	use in	medicine
caffeine	stimulate	heart	>	caffeine	prefer for	stimulation
caffeine	increase	amphetamine	>	stimulant	contain	caffeine
caffeine	remove from	coffee	>	coffee	contain	caffeine
caffeine	dilate	vessel	>	caffeine	dilate	artery
medication	contain	caffeine	>	caffeine	find in	drug
caffeine	produce	insomnia	>	caffeine	disturb	sleep
drug	combine with	caffeine	>	caffeine	find in	drug
caffeine	decrease	drowsiness	>	caffeine	disrupt	sleep
caffeine	remove from	coffee	>	caffeine	consume in	coffee
cocoa	contain	caffeine	>	chocolate	contain of	caffeine
caffeine	be in	coffee	>	coffee	contain	caffeine
caffeine	increase	stimulation	>	caffeine	class as	stimulant
caffeine	be among	drug	>	caffeine	find in	medication
caffeine	contain in	coffee	>	caffeine	occur in	coffee
caffeine	decrease	drowsiness	>	caffeine	affect	sleep
respiration	quicken by	caffeine	>	respiration	stimulate by	caffeine
chocolate	have	caffeine	>	cocoa	contain	caffeine
cocoa	have	caffeine	>	chocolate	contain	caffeine
caffeine	produce	insomnia	>	caffeine	disrupt	sleep
caffeine	produce	stimulation	>	caffeine	class as	stimulant
caffeine	act as	stimulant	>	stimulant	contain	caffeine
caffeine	discover in	coffee	>	caffeine	remove from	coffee
diuretic	include	caffeine	>	caffeine	be as	stimulant
caffeine	stimulate	myocardium	>	caffeine	stimulate	heart
caffeine	remove from	coffee	>	coffee	give	caffeine
coffee	have	caffeine	>	caffeine	isolate from	coffee
caffeine	isolate by	runge	>	caffeine	discover by	runge
caffeine	find in	drug	>	caffeine	classify as	drug
caffeine	affect	cortex	>	caffeine	use as	stimulant
caffeine	obtain from	coffee	>	caffeine	be in	coffee
tea	have	caffeine	>	caffeine	occur in	tea
caffeine	produce	stimulation	>	caffeine	use as	stimulant
caffeine	be in	coffee	>	coffee	give	caffeine
stimulant	include	caffeine	>	caffeine	be as	stimulant
caffeine	increase	endurance	>	stimulant	include	caffeine
caffeine	stimulate	motility	>	stimulant	include	caffeine
caffeine	affect	cortex	>	caffeine	give as	stimulant
caffeine	find in	drug	>	caffeine	be among	drug
caffeine	increase	stimulation	>	caffeine	use as	stimulant
caffeine	excite	cns	>	caffeine	act as	stimulant
caffeine	cause	nervousness	>	caffeine	cause	jitteriness
caffeine	use as	stimulant	>	caffeine	increase	stimulation
caffeine	increase	strength	>	caffeine	employ as	stimulant
cola	contain	caffeine	>	caffeine	find in	cola
tea	have	caffeine	>	caffeine	find in	tea
caffeine	prefer for	stimulation	>	caffeine	act as	stimulant
caffeine	cause	sleeplessness	>	caffeine	interfere with	sleep
caffeine	cause	insomnia	>	caffeine	affect	sleep
caffeine	cause	anxiety	>	caffeine	cause	jitteriness
caffeine	stimulate	brain	>	caffeine	employ as	stimulant
caffeine	stimulate	motility	>	caffeine	prefer for	stimulation
caffeine	employ in	medicine	>	caffeine	find in	medication
caffeine	isolate from	coffee	>	caffeine	obtain from	coffee
caffeine	affect	brain	>	caffeine	stimulate	brain
caffeine	act on	cortex	>	caffeine	increase	stimulation
caffeine	stimulate	cns	>	caffeine	use as	stimulant
stimulant	contain	caffeine	>	caffeine	prefer for	stimulation
caffeine	stimulate	metabolism	>	caffeine	employ as	stimulant
caffeine	stimulate	myocardium	>	caffeine	employ as	stimulant
caffeine	stimulate	motility	>	caffeine	give	boost
caffeine	act as	stimulant	>	caffeine	class as	stimulant
caffeine	discover in	coffee	>	caffeine	be in	coffee
drug	contain	caffeine	>	medication	contain	caffeine
caffeine	produce	alertness	>	caffeine	increase	alertness
caffeine	affect	brain	>	caffeine	act as	stimulant
caffeine	stimulate	muscle	>	caffeine	produce	stimulation
caffeine	find in	tea	>	caffeine	isolate from	tea
caffeine	stimulate	cns	>	stimulant	include	caffeine
caffeine	decrease	drowsiness	>	caffeine	interfere with	sleep
caffeine	cause	vasoconstriction	X	caffeine	increase	circulation
diuresis	enhance by	caffeine	>	caffeine	give as	stimulant
caffeine	combine with	ergotamine	>	ergotamine	combine with	caffeine
caffeine	constrict	artery	X	caffeine	increase	circulation
drug	include	caffeine	>	caffeine	be among	drug
caffeine	consume in	coffee	>	caffeine	remove from	coffee
caffeine	increase	strength	>	stimulant	contain	caffeine
caffeine	affect	brain	>	caffeine	be as	stimulant
caffeine	stimulate	metabolism	>	caffeine	give as	stimulant
caffeine	find in	drug	>	medication	contain	caffeine
caffeine	increase	alertness	>	caffeine	enhance	alertness
caffeine	stimulate	respiration	>	caffeine	employ as	stimulant
caffeine	produce	stimulation	>	caffeine	be as	stimulant
caffeine	discover in	coffee	>	coffee	give	caffeine
drug	combine with	caffeine	>	caffeine	use in	medicine
caffeine	dilate	artery	X	caffeine	constrict	artery
caffeine	increase	arousal	>	stimulant	include	caffeine
caffeine	cause	arrhythmia	>	caffeine	use as	stimulant
caffeine	increase	circulation	>	caffeine	act as	stimulant
caffeine	affect	brain	>	caffeine	produce	stimulation
caffeine	obtain from	coffee	>	caffeine	find in	coffee
medicine	contain	caffeine	>	caffeine	use in	medicine
caffeine	affect	brain	>	stimulant	contain	caffeine
diuresis	enhance by	caffeine	>	stimulant	include	caffeine
caffeine	affect	cortex	>	caffeine	class as	stimulant
caffeine	remove from	coffee	>	caffeine	contain in	coffee
chocolate	contain of	caffeine	>	caffeine	find in	chocolate
caffeine	stimulate	cortex	>	caffeine	act as	stimulant
caffeine	provide	boost	>	caffeine	give	boost
caffeine	act as	stimulant	>	caffeine	employ as	stimulant
coffee	contain	caffeine	>	caffeine	occur in	coffee
diuresis	enhance by	caffeine	>	caffeine	produce	diuresis
caffeine	cause	arrhythmia	>	caffeine	prefer for	stimulation
respiration	stimulate by	caffeine	>	caffeine	employ as	stimulant
caffeine	increase	anxiety	>	caffeine	cause	anxiety
caffeine	stimulate	brain	>	stimulant	include	caffeine
caffeine	stimulate	muscle	>	caffeine	prefer for	stimulation
coffee	have	caffeine	>	caffeine	occur in	coffee
caffeine	interact with	medication	>	caffeine	employ in	medicine
caffeine	be in	coffee	>	caffeine	isolate from	coffee
caffeine	stimulate	kidney	>	stimulant	contain	caffeine
caffeine	increase	circulation	>	caffeine	produce	stimulation
caffeine	extract from	coffee	>	caffeine	isolate from	coffee
caffeine	discover in	coffee	>	caffeine	contain in	coffee
caffeine	act on	cortex	>	caffeine	excite	cns
diuretic	include	caffeine	>	stimulant	include	caffeine
caffeine	increase	arousal	>	caffeine	act as	stimulant
caffeine	employ in	medicine	>	drug	include	caffeine
caffeine	employ in	medicine	>	caffeine	interact with	medication
caffeine	stimulate	brain	>	caffeine	act as	stimulant
stimulant	include	caffeine	>	caffeine	increase	stimulation
caffeine	occur in	coffee	>	caffeine	be in	coffee
caffeine	cause	anxiety	>	caffeine	cause	irritability
caffeine	remove from	coffee	>	caffeine	be in	coffee
medication	contain	caffeine	>	caffeine	employ in	medicine
caffeine	consume in	coffee	>	caffeine	obtain from	coffee
caffeine	isolate from	coffee	>	caffeine	find in	coffee
caffeine	occur in	tea	>	tea	have	caffeine
caffeine	stimulate	heart	>	caffeine	produce	stimulation
caffeine	increase	circulation	>	caffeine	prefer for	stimulation
coffee	give	caffeine	>	caffeine	occur in	coffee
caffeine	increase	strength	>	caffeine	class as	stimulant
caffeine	excite	cns	>	caffeine	affect	brain
tea	contain	caffeine	>	caffeine	occur in	tea
caffeine	interfere with	sleep	>	caffeine	cause	insomnia
sleepiness	induce by	caffeine	X	caffeine	decrease	drowsiness
caffeine	act on	cortex	>	caffeine	act as	stimulant
caffeine	increase	alertness	>	caffeine	produce	alertness
caffeine	stimulate	cns	>	caffeine	act on	cortex
caffeine	give as	stimulant	>	caffeine	be as	stimulant
respiration	stimulate by	caffeine	>	caffeine	give as	stimulant
caffeine	increase	amphetamine	>	caffeine	employ as	stimulant
caffeine	stimulate	cortex	>	caffeine	class as	stimulant
caffeine	affect	cortex	>	caffeine	excite	cns
diuresis	enhance by	caffeine	>	stimulant	contain	caffeine
respiration	quicken by	caffeine	>	caffeine	increase	stimulation
respiration	quicken by	caffeine	>	caffeine	give as	stimulant
caffeine	give	boost	>	caffeine	produce	stimulation
caffeine	stimulate	muscle	>	caffeine	employ as	stimulant
caffeine	cause	insomnia	>	caffeine	disrupt	sleep
caffeine	increase	circulation	>	stimulant	include	caffeine
caffeine	increase	circulation	>	caffeine	use as	stimulant
caffeine	use in	medicine	>	caffeine	employ in	medicine
caffeine	produce	stimulation	>	caffeine	increase	stimulation
caffeine	obtain from	coffee	>	caffeine	discover in	coffee
caffeine	stimulate	cns	>	caffeine	affect	cortex
caffeine	cause	nervousness	>	caffeine	increase	anxiety
caffeine	affect	cortex	>	caffeine	increase	stimulation
caffeine	obtain from	tea	>	tea	contain	caffeine
caffeine	dilate	vessel	>	caffeine	dilate	bloodvessels
caffeine	isolate from	tea	>	tea	contain	caffeine
medication	contain	caffeine	>	drug	include	caffeine
caffeine	cause	insomnia	>	caffeine	produce	insomnia
caffeine	stimulate	kidney	>	caffeine	give as	stimulant
caffeine	act as	stimulant	>	caffeine	prefer for	stimulation
caffeine	affect	brain	>	caffeine	affect	cortex
caffeine	disturb	sleep	>	caffeine	disrupt	sleep
coffee	give	caffeine	>	coffee	have	caffeine
caffeine	isolate from	tea	>	caffeine	occur in	tea
caffeine	interact with	medication	>	medicine	contain	caffeine
caffeine	cause	anxiety	>	caffeine	increase	irritability
caffeine	decrease	drowsiness	>	caffeine	cause	sleeplessness
caffeine	cause	vasoconstriction	X	caffeine	dilate	artery
coffee	contain	caffeine	>	caffeine	extract from	coffee
caffeine	interact with	medication	>	caffeine	classify as	drug
caffeine	stimulate	myocardium	>	caffeine	use as	stimulant
caffeine	interfere with	sleep	>	caffeine	affect	sleep
caffeine	occur in	coffee	>	caffeine	isolate from	coffee
caffeine	occur in	coffee	>	coffee	contain	caffeine
caffeine	give	boost	>	caffeine	class as	stimulant
caffeine	constrict	artery	X	caffeine	dilate	bloodvessels
caffeine	increase	endurance	>	caffeine	provide	boost
caffeine	employ in	medicine	>	caffeine	use in	medicine
caffeine	find in	drug	>	drug	include	caffeine
caffeine	disturb	sleep	>	caffeine	cause	insomnia
caffeine	stimulate	kidney	>	caffeine	prefer for	stimulation
caffeine	extract from	coffee	>	caffeine	be in	coffee
caffeine	find in	medication	>	medicine	contain	caffeine
caffeine	increase	anxiety	>	caffeine	cause	irritability
caffeine	classify as	drug	>	caffeine	be among	drug
caffeine	increase	anxiety	>	caffeine	cause	jitteriness
stimulant	include	caffeine	>	caffeine	produce	stimulation
caffeine	separate from	theobromine	>	caffeine	prepare from	theobromine
caffeine	convert into	acid	>	caffeine	convert to	acid
caffeine	find in	coffee	>	coffee	give	caffeine
caffeine	stimulate	cortex	>	caffeine	stimulate	cns
caffeine	affect	cortex	>	caffeine	affect	brain
caffeine	convert to	acid	>	caffeine	convert into	acid
tea	have	caffeine	>	caffeine	obtain from	tea
caffeine	contribute to	nervousness	>	caffeine	increase	irritability
caffeine	produce	diuresis	>	stimulant	contain	caffeine
caffeine	extract from	coffee	>	coffee	have	caffeine
caffeine	cause	insomnia	>	caffeine	disturb	sleep
drug	include	caffeine	>	caffeine	use in	medicine
medication	contain	caffeine	>	caffeine	interact with	medication
caffeine	stimulate	brain	>	caffeine	affect	cortex
caffeine	stimulate	motility	>	caffeine	increase	stimulation
caffeine	occur in	coffee	>	coffee	give	caffeine
caffeine	affect	brain	>	caffeine	employ as	stimulant
respiration	stimulate by	caffeine	>	caffeine	produce	stimulation
